

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  1992 ;;  cp              1    0        PTR unsigned char 
  1993 ;;		 -> LCD_display_value@buffer(12), 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      PTR unsigned char 
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1
  2003 ;;      Params:         0       6       0
  2004 ;;      Locals:         1       0       0
  2005 ;;      Temps:          1       0       0
  2006 ;;      Totals:         2       6       0
  2007 ;;Total ram usage:        8 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 4
  2010 ;; This function calls:
  2011 ;;		_ultoa
  2012 ;; This function is called by:
  2013 ;;		_LCD_display_value
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017  063E                     _ltoa:	
  2018                           ;psect for function _ltoa
  2019                           
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _ltoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2023                           ;ltoa@buf stored from wreg
  2024  063E  00F7               	movwf	ltoa@buf
  2025  063F                     l1905:
  2026  063F                     l1907:
  2027  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0641  1FBC               	btfss	ltoa@val+3,7
  2030  0642  2E44               	goto	u1391
  2031  0643  2E45               	goto	u1390
  2032  0644                     u1391:
  2033  0644  2E5B               	goto	l1915
  2034  0645                     u1390:
  2035  0645                     l1909:
  2036  0645  302D               	movlw	45
  2037  0646  00F6               	movwf	??_ltoa
  2038  0647  0877               	movf	ltoa@buf,w
  2039  0648  0084               	movwf	4
  2040  0649  0876               	movf	??_ltoa,w
  2041  064A  1383               	bcf	3,7	;select IRP bank0
  2042  064B  0080               	movwf	0
  2043  064C                     l1911:
  2044  064C  3001               	movlw	1
  2045  064D  00F6               	movwf	??_ltoa
  2046  064E  0876               	movf	??_ltoa,w
  2047  064F  07F7               	addwf	ltoa@buf,f
  2048  0650                     l1913:
  2049  0650  09B9               	comf	ltoa@val,f
  2050  0651  09BA               	comf	ltoa@val+1,f
  2051  0652  09BB               	comf	ltoa@val+2,f
  2052  0653  09BC               	comf	ltoa@val+3,f
  2053  0654  0AB9               	incf	ltoa@val,f
  2054  0655  1903               	skipnz
  2055  0656  0ABA               	incf	ltoa@val+1,f
  2056  0657  1903               	skipnz
  2057  0658  0ABB               	incf	ltoa@val+2,f
  2058  0659  1903               	skipnz
  2059  065A  0ABC               	incf	ltoa@val+3,f
  2060  065B                     l1915:
  2061  065B  083C               	movf	ltoa@val+3,w
  2062  065C  00B0               	movwf	ultoa@val+3
  2063  065D  083B               	movf	ltoa@val+2,w
  2064  065E  00AF               	movwf	ultoa@val+2
  2065  065F  083A               	movf	ltoa@val+1,w
  2066  0660  00AE               	movwf	ultoa@val+1
  2067  0661  0839               	movf	ltoa@val,w
  2068  0662  00AD               	movwf	ultoa@val
  2069  0663  083E               	movf	ltoa@base+1,w
  2070  0664  00B2               	movwf	ultoa@base+1
  2071  0665  083D               	movf	ltoa@base,w
  2072  0666  00B1               	movwf	ultoa@base
  2073  0667  0877               	movf	ltoa@buf,w
  2074  0668  2293               	fcall	_ultoa
  2075  0669                     l783:
  2076  0669  0008               	return
  2077  066A                     __end_of_ltoa:
  2078                           
  2079                           	psect	text6
  2080  0293                     __ptext6:	
  2081 ;; *************** function _ultoa *****************
  2082 ;; Defined at:
  2083 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\ltoa.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  buf             1    wreg     PTR unsigned char 
  2086 ;;		 -> LCD_display_value@buffer(12), 
  2087 ;;  val             4   13[BANK0 ] unsigned long 
  2088 ;;  base            2   17[BANK0 ] int 
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;  buf             1   24[BANK0 ] PTR unsigned char 
  2091 ;;		 -> LCD_display_value@buffer(12), 
  2092 ;;  v               4   19[BANK0 ] unsigned long 
  2093 ;;  c               1   23[BANK0 ] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      PTR unsigned char 
  2096 ;; Registers used:
  2097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1
  2103 ;;      Params:         0       6       0
  2104 ;;      Locals:         0       6       0
  2105 ;;      Temps:          1       0       0
  2106 ;;      Totals:         1      12       0
  2107 ;;Total ram usage:       13 bytes
  2108 ;; Hardware stack levels used: 1
  2109 ;; Hardware stack levels required when called: 3
  2110 ;; This function calls:
  2111 ;;		___lldiv
  2112 ;;		___llmod
  2113 ;; This function is called by:
  2114 ;;		_ltoa
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118  0293                     _ultoa:	
  2119                           ;psect for function _ultoa
  2120                           
  2121                           
  2122                           ;incstack = 0
  2123                           ; Regs used in _ultoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2124                           ;ultoa@buf stored from wreg
  2125  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0295  00B8               	movwf	ultoa@buf
  2128  0296                     l1855:
  2129  0296  0830               	movf	ultoa@val+3,w
  2130  0297  00B6               	movwf	ultoa@v+3
  2131  0298  082F               	movf	ultoa@val+2,w
  2132  0299  00B5               	movwf	ultoa@v+2
  2133  029A  082E               	movf	ultoa@val+1,w
  2134  029B  00B4               	movwf	ultoa@v+1
  2135  029C  082D               	movf	ultoa@val,w
  2136  029D  00B3               	movwf	ultoa@v
  2137  029E                     l1857:
  2138  029E  0831               	movf	ultoa@base,w
  2139  029F  00A0               	movwf	___lldiv@divisor
  2140  02A0  0832               	movf	ultoa@base+1,w
  2141  02A1  00A1               	movwf	___lldiv@divisor+1
  2142  02A2  3000               	movlw	0
  2143  02A3  1BA1               	btfsc	___lldiv@divisor+1,7
  2144  02A4  30FF               	movlw	255
  2145  02A5  00A2               	movwf	___lldiv@divisor+2
  2146  02A6  00A3               	movwf	___lldiv@divisor+3
  2147  02A7  0836               	movf	ultoa@v+3,w
  2148  02A8  00A7               	movwf	___lldiv@dividend+3
  2149  02A9  0835               	movf	ultoa@v+2,w
  2150  02AA  00A6               	movwf	___lldiv@dividend+2
  2151  02AB  0834               	movf	ultoa@v+1,w
  2152  02AC  00A5               	movwf	___lldiv@dividend+1
  2153  02AD  0833               	movf	ultoa@v,w
  2154  02AE  00A4               	movwf	___lldiv@dividend
  2155  02AF  2488               	fcall	___lldiv
  2156  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2157  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2158  02B2  0823               	movf	?___lldiv+3,w
  2159  02B3  00B6               	movwf	ultoa@v+3
  2160  02B4  0822               	movf	?___lldiv+2,w
  2161  02B5  00B5               	movwf	ultoa@v+2
  2162  02B6  0821               	movf	?___lldiv+1,w
  2163  02B7  00B4               	movwf	ultoa@v+1
  2164  02B8  0820               	movf	?___lldiv,w
  2165  02B9  00B3               	movwf	ultoa@v
  2166  02BA                     l1859:
  2167  02BA  3001               	movlw	1
  2168  02BB  00F5               	movwf	??_ultoa
  2169  02BC  0875               	movf	??_ultoa,w
  2170  02BD  07B8               	addwf	ultoa@buf,f
  2171  02BE                     l1861:
  2172  02BE  0836               	movf	ultoa@v+3,w
  2173  02BF  0435               	iorwf	ultoa@v+2,w
  2174  02C0  0434               	iorwf	ultoa@v+1,w
  2175  02C1  0433               	iorwf	ultoa@v,w
  2176  02C2  1D03               	skipz
  2177  02C3  2AC5               	goto	u1321
  2178  02C4  2AC6               	goto	u1320
  2179  02C5                     u1321:
  2180  02C5  2A9E               	goto	l1857
  2181  02C6                     u1320:
  2182  02C6                     l1863:
  2183  02C6  0838               	movf	ultoa@buf,w
  2184  02C7  0084               	movwf	4
  2185  02C8  1383               	bcf	3,7	;select IRP bank0
  2186  02C9  0180               	clrf	0
  2187  02CA                     l1865:
  2188  02CA  3001               	movlw	1
  2189  02CB  02B8               	subwf	ultoa@buf,f
  2190  02CC                     l1867:
  2191  02CC  0831               	movf	ultoa@base,w
  2192  02CD  00A0               	movwf	___llmod@divisor
  2193  02CE  0832               	movf	ultoa@base+1,w
  2194  02CF  00A1               	movwf	___llmod@divisor+1
  2195  02D0  3000               	movlw	0
  2196  02D1  1BA1               	btfsc	___llmod@divisor+1,7
  2197  02D2  30FF               	movlw	255
  2198  02D3  00A2               	movwf	___llmod@divisor+2
  2199  02D4  00A3               	movwf	___llmod@divisor+3
  2200  02D5  0830               	movf	ultoa@val+3,w
  2201  02D6  00A7               	movwf	___llmod@dividend+3
  2202  02D7  082F               	movf	ultoa@val+2,w
  2203  02D8  00A6               	movwf	___llmod@dividend+2
  2204  02D9  082E               	movf	ultoa@val+1,w
  2205  02DA  00A5               	movwf	___llmod@dividend+1
  2206  02DB  082D               	movf	ultoa@val,w
  2207  02DC  00A4               	movwf	___llmod@dividend
  2208  02DD  2557               	fcall	___llmod
  2209  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2210  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2211  02E0  0820               	movf	?___llmod,w
  2212  02E1  00F5               	movwf	??_ultoa
  2213  02E2  0875               	movf	??_ultoa,w
  2214  02E3  00B7               	movwf	ultoa@c
  2215  02E4                     l1869:
  2216  02E4  0831               	movf	ultoa@base,w
  2217  02E5  00A0               	movwf	___lldiv@divisor
  2218  02E6  0832               	movf	ultoa@base+1,w
  2219  02E7  00A1               	movwf	___lldiv@divisor+1
  2220  02E8  3000               	movlw	0
  2221  02E9  1BA1               	btfsc	___lldiv@divisor+1,7
  2222  02EA  30FF               	movlw	255
  2223  02EB  00A2               	movwf	___lldiv@divisor+2
  2224  02EC  00A3               	movwf	___lldiv@divisor+3
  2225  02ED  0830               	movf	ultoa@val+3,w
  2226  02EE  00A7               	movwf	___lldiv@dividend+3
  2227  02EF  082F               	movf	ultoa@val+2,w
  2228  02F0  00A6               	movwf	___lldiv@dividend+2
  2229  02F1  082E               	movf	ultoa@val+1,w
  2230  02F2  00A5               	movwf	___lldiv@dividend+1
  2231  02F3  082D               	movf	ultoa@val,w
  2232  02F4  00A4               	movwf	___lldiv@dividend
  2233  02F5  2488               	fcall	___lldiv
  2234  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2235  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2236  02F8  0823               	movf	?___lldiv+3,w
  2237  02F9  00B0               	movwf	ultoa@val+3
  2238  02FA  0822               	movf	?___lldiv+2,w
  2239  02FB  00AF               	movwf	ultoa@val+2
  2240  02FC  0821               	movf	?___lldiv+1,w
  2241  02FD  00AE               	movwf	ultoa@val+1
  2242  02FE  0820               	movf	?___lldiv,w
  2243  02FF  00AD               	movwf	ultoa@val
  2244  0300                     l1871:
  2245  0300  300A               	movlw	10
  2246  0301  0237               	subwf	ultoa@c,w
  2247  0302  1C03               	skipc
  2248  0303  2B05               	goto	u1331
  2249  0304  2B06               	goto	u1330
  2250  0305                     u1331:
  2251  0305  2B0A               	goto	l789
  2252  0306                     u1330:
  2253  0306                     l1873:
  2254  0306  3007               	movlw	7
  2255  0307  00F5               	movwf	??_ultoa
  2256  0308  0875               	movf	??_ultoa,w
  2257  0309  07B7               	addwf	ultoa@c,f
  2258  030A                     l789:
  2259  030A  3030               	movlw	48
  2260  030B  00F5               	movwf	??_ultoa
  2261  030C  0875               	movf	??_ultoa,w
  2262  030D  07B7               	addwf	ultoa@c,f
  2263  030E                     l1875:
  2264  030E  0837               	movf	ultoa@c,w
  2265  030F  00F5               	movwf	??_ultoa
  2266  0310  0838               	movf	ultoa@buf,w
  2267  0311  0084               	movwf	4
  2268  0312  0875               	movf	??_ultoa,w
  2269  0313  1383               	bcf	3,7	;select IRP bank0
  2270  0314  0080               	movwf	0
  2271  0315                     l1877:
  2272  0315  3001               	movlw	1
  2273  0316  02B8               	subwf	ultoa@buf,f
  2274  0317                     l1879:
  2275  0317  0830               	movf	ultoa@val+3,w
  2276  0318  042F               	iorwf	ultoa@val+2,w
  2277  0319  042E               	iorwf	ultoa@val+1,w
  2278  031A  042D               	iorwf	ultoa@val,w
